R_Low	R_High	G_Low	G_High	B_Low	B_High
2	11	2	11	2	11
2	11	2	11	2	11
3	11	3	11	3	11
3	11	3	11	3	11
4	11	4	11	4	11
4	11	4	11	4	11
5	11	5	11	5	11
5	11	5	11	5	11
5	11	5	11	5	11
6	11	6	11	6	11
6	11	6	11	6	11
7	11	7	11	7	11
7	11	7	11	7	11
8	11	8	11	8	11
8	11	8	11	8	11
8	11	8	11	8	11
9	11	9	11	9	11
9	11	9	11	9	11
10	11	10	11	10	11
10	11	10	11	10	11
11	11	11	11	11	11
11	11	11	11	11	11
12	11	12	11	12	11
12	11	12	11	12	11
13	11	13	11	13	11
13	11	13	11	13	11
14	11	14	11	14	11
14	11	14	11	14	11
15	11	15	11	15	11
15	11	15	11	15	11
16	11	16	11	16	11
17	11	17	11	17	11
17	11	17	11	17	11
18	11	18	11	18	11
18	11	18	11	18	11
19	11	19	11	19	11
19	11	19	11	19	11
20	11	20	11	20	11
21	11	21	11	21	11
21	11	21	11	21	11
22	11	22	11	22	11
23	11	23	11	23	11
23	11	23	11	23	11
24	11	24	11	24	11
24	11	24	11	24	11
25	11	25	11	25	11
26	11	26	11	26	11
26	11	26	11	26	11
27	11	27	11	27	11
28	11	28	11	28	11
28	11	28	11	28	11
29	11	29	11	29	11
30	12	30	12	30	12
30	12	30	12	30	12
31	12	31	12	31	12
32	12	32	12	32	12
33	12	33	12	33	12
33	12	33	12	33	12
34	12	34	12	34	12
35	12	35	12	35	12
36	12	36	12	36	12
36	12	36	12	36	12
37	12	37	12	37	12
38	12	38	12	38	12
38	12	38	12	38	12
39	12	39	12	39	12
40	12	40	12	40	12
41	12	41	12	41	12
42	12	42	12	42	12
42	12	42	12	42	12
43	12	43	12	43	12
44	12	44	12	44	12
45	12	45	12	45	12
46	12	46	12	46	12
46	12	46	12	46	12
47	12	47	12	47	12
48	12	48	12	48	12
49	12	49	12	49	12
50	12	50	12	50	12
51	12	51	12	51	12
51	12	51	12	51	12
52	12	52	12	52	12
53	12	53	12	53	12
54	12	54	12	54	12
55	12	55	12	55	12
56	12	56	12	56	12
57	12	57	12	57	12
58	12	58	12	58	12
59	13	59	13	59	13
59	13	59	13	59	13
60	13	60	13	60	13
61	13	61	13	61	13
62	13	62	13	62	13
63	13	63	13	63	13
64	13	64	13	64	13
65	13	65	13	65	13
66	13	66	13	66	13
67	13	67	13	67	13
68	13	68	13	68	13
69	13	69	13	69	13
70	13	70	13	70	13
71	13	71	13	71	13
71	13	71	13	71	13
72	13	72	13	72	13
73	13	73	13	73	13
74	13	74	13	74	13
75	13	75	13	75	13
76	13	76	13	76	13
77	13	77	13	77	13
78	13	78	13	78	13
79	13	79	13	79	13
80	13	80	13	80	13
81	14	81	14	81	14
82	14	82	14	82	14
83	14	83	14	83	14
84	14	84	14	84	14
85	14	85	14	85	14
86	14	86	14	86	14
87	14	87	14	87	14
88	14	88	14	88	14
89	14	89	14	89	14
91	14	91	14	91	14
92	14	92	14	92	14
93	14	93	14	93	14
94	14	94	14	94	14
95	14	95	14	95	14
96	14	96	14	96	14
97	14	97	14	97	14
98	14	98	14	98	14
99	14	99	14	99	14
100	14	100	14	100	14
101	15	101	15	101	15
102	15	102	15	102	15
103	15	103	15	103	15
104	15	104	15	104	15
105	15	105	15	105	15
107	15	107	15	107	15
108	15	108	15	108	15
109	15	109	15	109	15
110	15	110	15	110	15
111	15	111	15	111	15
112	15	112	15	112	15
113	15	113	15	113	15
114	15	114	15	114	15
115	15	115	15	115	15
117	15	117	15	117	15
118	15	118	15	118	15
119	16	119	16	119	16
120	16	120	16	120	16
121	16	121	16	121	16
122	16	122	16	122	16
123	16	123	16	123	16
125	16	125	16	125	16
126	16	126	16	126	16
127	16	127	16	127	16
128	16	128	16	128	16
129	16	129	16	129	16
130	16	130	16	130	16
132	16	132	16	132	16
133	16	133	16	133	16
134	16	134	16	134	16
135	16	135	16	135	16
136	17	136	17	136	17
137	17	137	17	137	17
139	17	139	17	139	17
140	17	140	17	140	17
141	17	141	17	141	17
142	17	142	17	142	17
143	17	143	17	143	17
145	17	145	17	145	17
146	17	146	17	146	17
147	17	147	17	147	17
148	17	148	17	148	17
150	17	150	17	150	17
151	18	151	18	151	18
152	18	152	18	152	18
153	18	153	18	153	18
154	18	154	18	154	18
156	18	156	18	156	18
157	18	157	18	157	18
158	18	158	18	158	18
159	18	159	18	159	18
161	18	161	18	161	18
162	18	162	18	162	18
163	18	163	18	163	18
164	19	164	19	164	19
166	19	166	19	166	19
167	19	167	19	167	19
168	19	168	19	168	19
169	19	169	19	169	19
171	19	171	19	171	19
172	19	172	19	172	19
173	19	173	19	173	19
174	19	174	19	174	19
176	19	176	19	176	19
177	20	177	20	177	20
178	20	178	20	178	20
179	20	179	20	179	20
181	20	181	20	181	20
182	20	182	20	182	20
183	20	183	20	183	20
185	20	185	20	185	20
186	20	186	20	186	20
187	20	187	20	187	20
188	21	188	21	188	21
190	21	190	21	190	21
191	21	191	21	191	21
192	21	192	21	192	21
194	21	194	21	194	21
195	21	195	21	195	21
196	21	196	21	196	21
197	21	197	21	197	21
199	21	199	21	199	21
200	22	200	22	200	22
201	22	201	22	201	22
203	22	203	22	203	22
204	22	204	22	204	22
205	22	205	22	205	22
207	22	207	22	207	22
208	22	208	22	208	22
209	23	209	23	209	23
211	23	211	23	211	23
212	23	212	23	212	23
213	23	213	23	213	23
214	23	214	23	214	23
216	23	216	23	216	23
217	23	217	23	217	23
218	24	218	24	218	24
220	24	220	24	220	24
221	24	221	24	221	24
222	24	222	24	222	24
224	24	224	24	224	24
225	24	225	24	225	24
226	24	226	24	226	24
228	25	228	25	228	25
229	25	229	25	229	25
230	25	230	25	230	25
232	25	232	25	232	25
233	25	233	25	233	25
234	25	234	25	234	25
236	26	236	26	236	26
237	26	237	26	237	26
238	26	238	26	238	26
240	26	240	26	240	26
241	26	241	26	241	26
242	26	242	26	242	26
244	27	244	27	244	27
245	27	245	27	245	27
246	27	246	27	246	27
248	27	248	27	248	27
249	27	249	27	249	27
250	27	250	27	250	27
252	28	252	28	252	28
253	28	253	28	253	28
255	28	255	28	255	28
256	28	256	28	256	28
257	28	257	28	257	28
259	29	259	29	259	29
260	29	260	29	260	29
261	29	261	29	261	29
263	29	263	29	263	29
264	29	264	29	264	29
265	30	265	30	265	30
267	30	267	30	267	30
268	30	268	30	268	30
269	30	269	30	269	30
271	30	271	30	271	30
272	31	272	31	272	31
273	31	273	31	273	31
275	31	275	31	275	31
276	31	276	31	276	31
277	32	277	32	277	32
279	32	279	32	279	32
280	32	280	32	280	32
281	32	281	32	281	32
283	32	283	32	283	32
284	33	284	33	284	33
286	33	286	33	286	33
287	33	287	33	287	33
288	33	288	33	288	33
290	34	290	34	290	34
291	34	291	34	291	34
292	34	292	34	292	34
294	34	294	34	294	34
295	35	295	35	295	35
296	35	296	35	296	35
298	35	298	35	298	35
299	35	299	35	299	35
300	36	300	36	300	36
302	36	302	36	302	36
303	36	303	36	303	36
304	37	304	37	304	37
306	37	306	37	306	37
307	37	307	37	307	37
308	37	308	37	308	37
310	38	310	38	310	38
311	38	311	38	311	38
312	38	312	38	312	38
314	39	314	39	314	39
315	39	315	39	315	39
316	39	316	39	316	39
318	39	318	39	318	39
319	40	319	40	319	40
320	40	320	40	320	40
322	40	322	40	322	40
323	41	323	41	323	41
324	41	324	41	324	41
326	41	326	41	326	41
327	41	327	41	327	41
328	42	328	42	328	42
330	42	330	42	330	42
331	42	331	42	331	42
332	43	332	43	332	43
334	43	334	43	334	43
335	43	335	43	335	43
336	44	336	44	336	44
338	44	338	44	338	44
339	44	339	44	339	44
340	45	340	45	340	45
342	45	342	45	342	45
343	45	343	45	343	45
344	46	344	46	344	46
346	46	346	46	346	46
347	47	347	47	347	47
348	47	348	47	348	47
350	47	350	47	350	47
351	48	351	48	351	48
352	48	352	48	352	48
354	48	354	48	354	48
355	49	355	49	355	49
356	49	356	49	356	49
357	49	357	49	357	49
359	50	359	50	359	50
360	50	360	50	360	50
361	51	361	51	361	51
363	51	363	51	363	51
364	51	364	51	364	51
365	52	365	52	365	52
367	52	367	52	367	52
368	53	368	53	368	53
369	53	369	53	369	53
371	53	371	53	371	53
372	54	372	54	372	54
373	54	373	54	373	54
374	55	374	55	374	55
376	55	376	55	376	55
377	55	377	55	377	55
378	56	378	56	378	56
380	56	380	56	380	56
381	57	381	57	381	57
382	57	382	57	382	57
